model,dataset,attack,name,severity,targeted,iterations,alpha,loss,epsilon,norm,target,3dcc_corruption,3dcc_intensity
ccmr,sintel-clean,cospgd,,,False,20.0,0.1,epe,0.251,two,,,
ccmr,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
ccmr,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
ccmr,sintel-final,cospgd,,,False,20.0,0.1,epe,0.251,two,,,
craft,sintel-clean,cospgd,,,False,20.0,0.1,epe,0.251,two,,,
craft,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
craft,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
craft,sintel-final,cospgd,,,False,20.0,0.1,epe,0.251,two,,,
dicl,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
dicl,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
dip,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
dip,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
fastflownet,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
fastflownet,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
flow1d,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
flow1d,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
flowformer,sintel-clean,cospgd,,,False,20.0,0.1,epe,0.251,two,,,
flowformer,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
flowformer,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
flowformer,sintel-final,bim,,,True,20.0,0.01,epe,0.0314,inf,negative,,
flowformer,sintel-final,bim,,,True,20.0,0.01,epe,0.0314,inf,zero,,
flowformer,sintel-final,bim,,,False,20.0,0.01,epe,0.0314,inf,,,
flowformer,sintel-final,bim,,,False,20.0,0.01,epe,0.0157,inf,,,
flowformer,sintel-final,cospgd,,,True,20.0,0.01,epe,0.0314,inf,negative,,
flowformer,sintel-final,cospgd,,,True,20.0,0.01,epe,0.0314,inf,zero,,
flowformer,sintel-final,cospgd,,,False,20.0,0.01,epe,0.0314,inf,,,
flowformer,sintel-final,cospgd,,,False,20.0,0.01,epe,0.0157,inf,,,
flowformer,sintel-final,fgsm,,,True,,,epe,0.0314,inf,negative,,
flowformer,sintel-final,fgsm,,,True,,,epe,0.0314,inf,zero,,
flowformer,sintel-final,pgd,,,True,20.0,0.01,epe,0.0314,inf,negative,,
flowformer,sintel-final,pgd,,,True,20.0,0.01,epe,0.0314,inf,zero,,
flowformer,sintel-final,pgd,,,False,20.0,0.01,epe,0.0314,inf,,,
flowformer,sintel-final,pgd,,,False,20.0,0.01,epe,0.0157,inf,,,
flowformer,sintel-final,bim,,,True,20.0,0.1,epe,0.251,two,negative,,
flowformer,sintel-final,bim,,,True,20.0,0.1,epe,0.251,two,zero,,
flowformer,sintel-final,bim,,,False,20.0,0.1,epe,0.251,two,,,
flowformer,sintel-final,cospgd,,,True,20.0,0.1,epe,0.251,two,negative,,
flowformer,sintel-final,cospgd,,,True,20.0,0.1,epe,0.251,two,zero,,
flowformer,sintel-final,cospgd,,,False,20.0,0.1,epe,0.251,two,,,
flowformer,sintel-final,fgsm,,,True,,,epe,0.251,two,negative,,
flowformer,sintel-final,fgsm,,,True,,,epe,0.251,two,zero,,
flowformer,sintel-final,pgd,,,True,20.0,0.1,epe,0.251,two,negative,,
flowformer,sintel-final,pgd,,,True,20.0,0.1,epe,0.251,two,zero,,
flowformer,sintel-final,pgd,,,False,20.0,0.1,epe,0.251,two,,,
flowformer++,sintel-clean,cospgd,,,False,20.0,0.1,epe,0.251,two,,,
flowformer++,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
flowformer++,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
flowformer++,sintel-final,bim,,,False,20.0,0.01,epe,0.0314,inf,,,
flowformer++,sintel-final,cospgd,,,False,20.0,0.01,epe,0.0157,inf,,,
flowformer++,sintel-final,fgsm,,,True,,,epe,0.0314,inf,negative,,
flowformer++,sintel-final,fgsm,,,True,,,epe,0.0314,inf,zero,,
flowformer++,sintel-final,fgsm,,,False,,,epe,0.0314,inf,,,
flowformer++,sintel-final,fgsm,,,False,,,epe,0.0157,inf,,,
flowformer++,sintel-final,bim,,,True,20.0,0.1,epe,0.251,two,negative,,
flowformer++,sintel-final,bim,,,True,20.0,0.1,epe,0.251,two,zero,,
flowformer++,sintel-final,bim,,,False,20.0,0.1,epe,0.251,two,,,
flowformer++,sintel-final,cospgd,,,True,20.0,0.1,epe,0.251,two,negative,,
flowformer++,sintel-final,cospgd,,,True,20.0,0.1,epe,0.251,two,zero,,
flowformer++,sintel-final,cospgd,,,False,20.0,0.1,epe,0.251,two,,,
flowformer++,sintel-final,fgsm,,,True,,,epe,0.251,two,negative,,
flowformer++,sintel-final,fgsm,,,True,,,epe,0.251,two,zero,,
flowformer++,sintel-final,fgsm,,,False,,,epe,0.251,two,,,
flowformer++,sintel-final,pgd,,,True,20.0,0.1,epe,0.251,two,negative,,
flowformer++,sintel-final,pgd,,,True,20.0,0.1,epe,0.251,two,zero,,
flowformer++,sintel-final,pgd,,,False,20.0,0.1,epe,0.251,two,,,
gma,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
gma,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
gma,sintel-clean,common_corruptions,glass_blur,3.0,,,,,,,,,
gmflow,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
gmflow,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
gmflow,sintel-final,fgsm,,,True,,,epe,0.251,two,negative,,
hd3,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
hd3,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
liteflownet,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
liteflownet,sintel-clean,3dcc,,,,,,,,,,near_focus,3.0
liteflownet,sintel-clean,common_corruptions,glass_blur,3.0,,,,,,,,,
liteflownet,sintel-final,common_corruptions,glass_blur,3.0,,,,,,,,,
liteflownet2,sintel-clean,3dcc,,,,,,,,,,far_focus,3.0
